video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=1UPmhBwKhO4&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,Finding The Best Full English Breakfast In London | Food Tours | Insider Food,2.8M,10 months,"Food Wars"" hosts Harry Kersh and Joe Avella travel across London to find the best full English breakfast in the city. They'll be ...",2024-01-29 06:16:56.846856
/watch?v=wTlERUE8LVw&pp=ygUEZm9vZA%3D%3D,/@BestEverFoodReviewShow,Best Ever Food Review Show,Surviving Manila!! Uncovering Filipino Street Food!! (Full Documentary),5.4M,1 year,SUPPORT OUR MISSION: Patreon is a platform that allows people to support creators on a recurring basis. Your contribution is ...,2024-01-29 06:16:56.847830
/watch?v=En7tkelTWLM&pp=ygUEZm9vZA%3D%3D,/@MasterChefWorld,MasterChef World,Best Street Food Dishes | MasterChef Australia | MasterChef World,2.3M,1 year,Some of the best street food dishes from MasterChef Australia. Subscribe to MasterChef World here: ...,2024-01-29 06:16:56.849277
/watch?v=-8xTVMtkqv4&pp=ygUEZm9vZA%3D%3D,/@CNBC,CNBC,How Americans Are Tricked Into Buying Fake Food,5.3M,1 year,The food in your kitchen cabinets may not be what it seems. Fraudsters motivated by economic gain secretly infiltrate the global ...,2024-01-29 06:16:56.850465
/shorts/ovaHmfy3O6U,/@Doobydobap,Doobydobap,hangover food,16M,10 months,eggs Instagram @doobydobap Join my discord! [messaging-link] www.doobydobap.com for recipes & stories.,2024-01-29 06:16:56.851449
/watch?v=dUjH-nL3j7Q&pp=ygUEZm9vZA%3D%3D,/@hihokids,HiHo Kids,Kids Try TikTok Secret Menu Food Hacks | HiHo Kids,1.1M,7 months,Kids try secret menu hacks found on TikTok. Yum! Sponsor this series: http://bit.ly/2zNbqjw Come play with us! Sign up at ...,2024-01-29 06:16:56.852856
/watch?v=AERLmalKz_U&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,How 19 Traditional Italian Foods Are Made | Regional Eats | Insider Food,2.3M,7 months,"Italy is known for its artisanal foods, from gelato to burrata. Today, we travel across Italy to discover how various cheeses, meats, ...",2024-01-29 06:16:56.854339
/watch?v=-wiRYfPpInU&pp=ygUEZm9vZA%3D%3D,/@FoodyTrip,FoodyTrip 푸디트립,"산더미짜장 Making Amazing Style Noodle Dishes (Jajangmyeon, Jjamppong) - Korean street food",3.6M,1 year,"Jajangmyeon (black-bean-sauce noodle), Jjamppong (seafood spicy noodle soup) / Geummundo, Ganghwa in Incheon Price ...",2024-01-29 06:16:56.855291
/watch?v=NLPuCclm5lA&pp=ygUEZm9vZA%3D%3D,/@Foodieee,Foodieee,THE MOST SATISFYING FOOD VIDEO COMPILATION | SATISFYING AND TASTY FOOD,6.1M,3 years,THE MOST SATISFYING FOOD VIDEO COMPILATION | SATISFYING AND TASTY FOOD Contact for cooperation: ...,2024-01-29 06:17:21.137956
/watch?v=CKnGXZxK7zs&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,Popular Fast-Food Restaurants In Every State | 50 State Favorites,4.6M,3 years,"We list popular fast-food restaurants from every state in the US, including large chains like In-N-Out and local favorites like ...",2024-01-29 06:17:21.141217
/shorts/oHXx5m5sEQk,/@ColleenChristensen,Colleen Christensen,those people you're comparing your food choices to? You aren't always getting the full picture.,43M,9 months,Start breaking your food rules today! Learn more here: https://nofoodrules.co/foodchoices.,2024-01-29 06:17:59.275974
/watch?v=wsQ9GtKsjYQ&pp=ygUEZm9vZA%3D%3D,/@InsiderFood,Insider Food,How The World’s Biggest Batches Of Food Are Made | Big Batches Season 1 Marathon | Insider Food,5.5M,1 year,"From cooking for 100000 people daily at the Golden Temple in India, to making the world's biggest torta frita in Argentina.",2024-01-29 06:17:59.277323
/shorts/Opyrz0wd1VY,/@KarlRock,Karl Rock,Economy Plane Food Has Changed… What We Ate 🇮🇳✈️🇳🇿,6.5M,1 year,"I see many first & business-class food reviews, so here's what we ate in economy on our 19-hour flight from India to New Zealand.",2024-01-29 06:17:59.278312
/watch?v=X_FmgiP8ymY&pp=ygUEZm9vZA%3D%3D,/@BestEverFoodReviewShow,Best Ever Food Review Show,Cooking Hmong Food in an American Missile in Laos!!,928K,5 months,"STICKY RICE PATTIES: Soak sticky rice for 1 hour. Steam 3kg for 1 hour, 10 mins. Pound steamed rice till sticky. Mix egg ...",2024-01-29 06:19:00.514314
/watch?v=RhWqC4PRko0&pp=ygUEZm9vZA%3D%3D,/@ZachChoi,Zach Choi ASMR,ASMR | Best of Delicious Zach Choi Food #48 | MUKBANG | COOKING,7.6M,9 months,ASMR | Best of Delicious Zach Choi Food #48 | MUKBANG | COOKING Check out my Instagram: ...,2024-01-29 06:19:00.515205
/shorts/4_bw8JsXyaM,/@albert_cancook,albert_cancook,Small Sausage Tastes Better #shorts,12M,1 year,Dan-O's available at Walmart! My IG - https://www.instagram.com/albert_cancook/ My Tik Tok ...,2024-01-29 06:19:00.516122
